Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pp16f877a -GC -DL -O11111115 -fo4 -N"C:\Users\paulo\temp\microcontroladorPOS\c\mikroC\interrupt_timer0\jnterrupt_timer0.mcppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Users\paulo\temp\microcontroladorPOS\c\mikroC\interrupt_timer0\" "jnterrupt_timer0.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_C.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
hint: 0	1138	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 63 ms	 
diagnostics: 0	122	Compilation Started	jnterrupt_timer0.c
diagnostics: 42	123	Compiled Successfully	jnterrupt_timer0.c
diagnostics: 0	127	All files Compiled in 156 ms	 
hint: 0	1143	Used RAM (bytes): 5 (1%)  Free RAM (bytes): 347 (99%)	Used RAM (bytes): 5 (1%)  Free RAM (bytes): 347 (99%)
hint: 0	1143	Used ROM (program words): 58 (1%)  Free ROM (program words): 8134 (99%)	Used ROM (program words): 58 (1%)  Free ROM (program words): 8134 (99%)
diagnostics: 0	125	Project Linked Successfully	jnterrupt_timer0.mcppi
hint: 0	1004	COFF file successfully generated	COFF file successfully generated
diagnostics: 0	128	Linked in 1404 ms	 
diagnostics: 0	129	Project 'jnterrupt_timer0.mcppi' completed: 2590 ms	 
diagnostics: 0	103	Finished successfully: 22 out 2010, 19:17:21	jnterrupt_timer0.mcppi
