;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/04/2011 01:55:54
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29FF      	GOTO       511
_interrupt:
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x00FF      	MOVWF      R15
0x0007	0x0E03      	SWAPF      STATUS, 0
0x0008	0x0183      	CLRF       STATUS
0x0009	0x00B4      	MOVWF      ___saveSTATUS
0x000A	0x080A      	MOVF       PCLATH, 0
0x000B	0x00B3      	MOVWF      ___savePCLATH
0x000C	0x018A      	CLRF       PCLATH
0x000D	0x0870      	MOVF       R0, 0
0x000E	0x00A0      	MOVWF      32
;Prog-Exemplo.c,51 :: 		void interrupt()
;Prog-Exemplo.c,53 :: 		if (INTCON.TMR0IF) // Verifica se a interrupção foi do Timer0
0x000F	0x1D0B      	BTFSS      INTCON, 2
0x0010	0x28A2      	GOTO       L_interrupt12
;Prog-Exemplo.c,55 :: 		contador_bcd = Dec2Bcd16(contador);// Converte contador (16 bits) para BCD
0x0011	0x0826      	MOVF       _contador, 0
0x0012	0x00B5      	MOVWF      FARG_Dec2Bcd16_decnum
0x0013	0x0827      	MOVF       _contador+1, 0
0x0014	0x00B6      	MOVWF      FARG_Dec2Bcd16_decnum+1
0x0015	0x20FA      	CALL       _Dec2Bcd16
0x0016	0x0870      	MOVF       R0, 0
0x0017	0x00A2      	MOVWF      _contador_bcd
0x0018	0x0871      	MOVF       R0+1, 0
0x0019	0x00A3      	MOVWF      _contador_bcd+1
;Prog-Exemplo.c,56 :: 		temp1 = contador_bcd;
0x001A	0x0870      	MOVF       R0, 0
0x001B	0x00B0      	MOVWF      _temp1
0x001C	0x0871      	MOVF       R0+1, 0
0x001D	0x00B1      	MOVWF      _temp1+1
;Prog-Exemplo.c,57 :: 		unidade = temp1 & 0x000F; // Filtra a unidade (4 bits)
0x001E	0x300F      	MOVLW      15
0x001F	0x0570      	ANDWF      R0, 0
0x0020	0x00AF      	MOVWF      _unidade
;Prog-Exemplo.c,58 :: 		temp1 = temp1 >> 4;   // Rotaciona 4 bits para a esquerda
0x0021	0x0870      	MOVF       R0, 0
0x0022	0x00F2      	MOVWF      R2
0x0023	0x0871      	MOVF       R0+1, 0
0x0024	0x00F3      	MOVWF      R2+1
0x0025	0x0CF3      	RRF        R2+1, 1
